
outdir/zc706/zephyr.elf:     file format elf32-littleriscv
 02060 2e636800 018f3600 0000e202 00002a62  .ch...6.......*b
 02070 75660001 91300a00 00201109 00000192  uf...0... ......
 02080 36000000 33500f00 80380c00 00001aef  6...3P...8......
 02090 03000040 0a00001e 87040000 3f002dd8  ...@........?.-.
 020a0 1d000001 67360000 00d80d00 80240000  ....g6.......$..
 020b0 00019c8b 0a000034 0c090000 01673600  .......4.....g6.
 020c0 00000303 0000342e 09000001 678b0a00  ......4.....g...
 020d0 00240300 0025ec0d 0080c00a 00002601  .$...%........&.
 020e0 5a0503ec 2e008000 000b04e9 03000031  Z..............1
 020f0 1c280000 01600000 00000000 0000019c  .(...`..........
 02100 c00a0000 35636964 00016036 00000001  ....5cid..`6....
 02110 5a356e63 00016036 00000001 5b003159  Z5nc..`6....[.1Y
 02120 08000001 5b680f00 80340000 00019c00  ....[h...4......
 02130 0b00002e 7300015b 60070000 45030000  ....s..[`...E...
 02140 367c0f00 80460f00 00f60a00 0026015a  6|...F.......&.Z
 02150 02780000 379c0f00 80380c00 000038ff  .x..7....8....8.
 02160 18000001 56000000 00000000 00019c42  ....V..........B
 02170 0b000039 420b0000 00000000 00000000  ...9B...........
 02180 01583a4e 0b000080 39ba0b00 00000000  .X:N....9.......
 02190 00000000 0001533a c60b0000 80000000  ......S:........
 021a0 3b182a00 00015101 5a0b0000 28290900  ;.*...Q.Z...()..
 021b0 00015136 00000000 2d7c0700 00014c69  ..Q6....-|....Li
 021c0 00000000 00000000 00000001 9cb40b00  ................
 021d0 003cdd18 0000014c 69000000 015a3565  .<.....Li....Z5e
 021e0 70630001 4c690000 00015b34 f5080000  pc..Li....[4....
 021f0 014cb40b 00007c03 000039ba 0b000000  .L....|...9.....
 02200 00000000 00000001 4e3dc60b 00003905  ........N=....9.
 02210 00000b04 69000000 3e630900 00014601  ....i...>c....F.
 02220 d20b0000 28290900 00014669 00000000  ....()....Fi....
 02230 30d80800 00011669 00000001 230c0000  0......i....#...
 02240 28da0700 00011669 00000028 b7080000  (......i...(....
 02250 01165900 000028e0 07000001 16590000  ..Y...(......Y..
 02260 0028c208 00000116 59000000 20ce0800  .(......Y... ...
 02270 00011833 0c00002a 74000120 c7000000  ...3...*t.. ....
 02280 001a6400 0000330c 00001e87 04000007  ..d...3.........
 02290 0005230c 00003fd2 0b000038 0e0080cc  ..#...?....8....
 022a0 00000001 9c770c00 0040f80b 00009d03  .....w...@......
 022b0 00004003 0c0000c5 03000041 0e0c0000  ..@........A....
 022c0 027f0042 190c0000 3aed0b00 00013ae2  ...B....:.....:.
 022d0 0b000040 003fba0b 00000000 00000000  ...@.?..........
 022e0 0000019c 940c0000 40c60b00 00ed0300  ........@.......
 022f0 00003f42 0b000000 00000000 00000001  ..?B............
 02300 9cc20c00 00404e0b 00000e04 00002500  .....@N.......%.
 02310 000000ba 0b000026 015a03f3 015a0000  .......&.Z...Z..
 02320 43660700 00c00f00 80040400 00019c46  Cf.............F
 02330 0f000040 88070000 2f040000 40930700  ...@..../...@...
 02340 00840400 00449d07 00007005 000044a6  .....D....p...D.
 02350 070000a4 05000044 b1070000 0f060000  .......D........
 02360 42bb0700 0044c607 00005e07 000044d1  B....D....^...D.
 02370 07000086 07000044 dc070000 bb070000  .......D........
 02380 44e70700 001d0800 0044f207 0000b308  D........D......
 02390 000044fd 07000036 09000044 08080000  ..D....6...D....
 023a0 56090000 45130800 00461a08 0000a011  V...E....F......
 023b0 00804622 080000ac 12008046 2a080000  ..F".......F*...
 023c0 54110080 3a7d0700 00004772 07000006  T...:}....Gr....
 023d0 03040f00 809f48f0 08000030 11008088  ......H....0....
 023e0 00000001 6a019f0d 0000400a 09000081  ....j.....@.....
 023f0 09000040 00090000 a0090000 0048c408  ...@.........H..
 02400 00006c12 0080a000 0000014b 01c60d00  ..l........K....
 02410 0040de08 0000c809 000040d4 080000e6  .@........@.....
 02420 09000000 48160900 00ac1200 80b80000  ....H...........
 02430 00016c01 4d0e0000 40220900 000e0a00  ..l.M...@"......
 02440 00402d09 0000360a 00004959 09000040  .@-...6...IY...@
 02450 4e090000 560a0000 40430900 00760a00  N...V...@C...v..
 02460 00403809 0000940a 00004ab8 00000041  .@8.......J....A
 02470 64090000 0391c07d 446f0900 00cc0a00  d......}Do......
 02480 00363413 0080e909 00003c0e 00002601  .64.......<...&.
 02490 5a028400 26015b01 30002570 130080e9  Z...&.[.0.%p....
 024a0 09000026 015b0130 00000036 90100080  ...&.[.0...6....
 024b0 e9090000 660e0000 26015a02 08252601  ....f...&.Z..%&.
 024c0 5b013000 36ac1000 80e90900 00790e00  [.0.6........y..
 024d0 0026015b 01300036 f8100080 e9090000  .&.[.0.6........
 024e0 8c0e0000 26015b01 30003620 110080e9  ....&.[.0.6 ....
 024f0 090000a5 0e000026 015a0285 0026015b  .......&.Z...&.[
 02500 01300036 2c110080 e9090000 be0e0000  .0.6,...........
 02510 26015a02 08782601 5b013000 36ec1100  &.Z..x&.[.0.6...
 02520 804f0800 00d80e00 0026015a 02790026  .O.......&.Z.y.&
 02530 015b028a 00003634 120080e9 090000f1  .[....64........
 02540 0e000026 015a0279 0026015b 01300036  ...&.Z.y.&.[.0.6
 02550 48120080 e9090000 0a0f0000 26015a02  H...........&.Z.
 02560 84002601 5b013000 36641200 80e90900  ..&.[.0.6d......
 02570 001d0f00 0026015b 01300036 9c120080  .....&.[.0.6....
 02580 e9090000 360f0000 26015a02 082d2601  ....6...&.Z..-&.
 02590 5b013000 25801300 80e90900 0026015b  [.0.%........&.[
 025a0 01300000 4bd30700 00d30700 000f1800  .0..K...........
 025b0 1a020000 04004809 00000401 89010000  ......H.........
 025c0 0c8b0900 00480100 00000000 00a81100  .....H..........
 025d0 00028d08 00000228 2c000000 0304a607  .......(,.......
 025e0 00000294 08000002 63210000 00040405  ........c!......
 025f0 696e7400 0504073d 00000002 d9090000  int....=........
 02600 03173d00 0000067d 09000001 333d0000  ..=....}....3=..
 02610 00000000 00000000 00019cb4 00000007  ................
 02620 3d160000 0133ba00 0000290b 00000785  =....3....).....
 02630 09000001 33320000 00550b00 00087200  ....32...U....r.
 02640 01353d00 00000900 00000012 0200000a  .5=.............
 02650 015b0132 0a015c03 f3015a0a 015d03f3  .[.2..\...Z..]..
 02660 015b0000 0b04c600 00000cb4 00000005  .[..............
 02670 0108f302 00000dbf 00000006 76090000  ............v...
 02680 01273d00 00000000 00000000 0000019c  .'=.............
 02690 2b010000 073d1600 000127ba 00000081  +....=....'.....
 026a0 0b00000e 0f850900 00012932 00000002  ..........)2....
 026b0 914c1072 00012a3d 00000001 5a0e1100  .L.r..*=....Z...
 026c0 00000012 0200000a 015b0132 0a015c03  .........[.2..\.
 026d0 f3015a0a 015d0291 64000006 74090000  ..Z..]..d...t...
 026e0 011d3d00 00000000 00000000 0000019c  ..=.............
 026f0 98010000 12460001 1d9e0100 00ad0b00  .....F..........
 02700 00073d16 0000011d ba000000 d90b0000  ..=.............
 02710 07850900 00011e32 00000005 0c000008  .......2........
 02720 72000120 3d000000 09000000 00120200  r.. =...........
 02730 000a015b 03f3015a 0a015c03 f3015b0a  ...[...Z..\...[.
 02740 015d03f3 015c0000 0b044b00 00000c98  .]...\....K.....
 02750 01000006 75090000 01113d00 00000000  ....u.....=.....
 02760 00000000 0000019c 12020000 12460001  .............F..
 02770 119e0100 00310c00 00073d16 00000111  .....1....=.....
 02780 ba000000 5d0c0000 0e0f8509 00000113  ....]...........
 02790 32000000 02914c10 72000114 3d000000  2.....L.r...=...
 027a0 015a0e11 00000000 12020000 0a015b03  .Z............[.
 027b0 f3015a0a 015c03f3 015b0a01 5d029168  ..Z..\...[..]..h
 027c0 0000136f 0900006f 09000001 0e002d0c  ...o...o......-.
 027d0 00000400 3d0a0000 04018901 00000c2a  ....=..........*
 027e0 0b0000b0 02000000 000000ca 13000002  ................
 027f0 0106ec02 00000202 05f80200 0003a60a  ................
 02800 0000032a 3a000000 04040569 6e740002  ...*:......int..
 02810 08059100 00000201 08ea0200 00020207  ................
 02820 3f010000 03a50a00 00032f61 00000002  ?........./a....
 02830 04073d00 00000373 07000003 30730000  ..=....s....0s..
 02840 00020807 33000000 03620700 0004d861  ....3....b.....a
 02850 00000003 8d080000 05289000 00000504  .........(......
 02860 a6070000 03940800 00056385 00000006  ..........c.....
 02870 6f090000 0188013a 00000000 00000000  o......:........
 02880 00000001 9c7c0700 00077e1a 00000188  .....|....~.....
 02890 01870700 00890c00 0007a80c 00000188  ................
 028a0 018d0700 00c30c00 00073d16 00000188  ..........=.....
 028b0 018f0700 00fd0c00 00078509 00000188  ................
 028c0 01960000 00a70d00 00086275 66000190  ..........buf...
 028d0 01a10700 000391f4 7d096300 0191013a  ........}.c....:
 028e0 000000f2 0e00000a 9f050000 0192013a  ...............:
 028f0 0000004a 1000000a d50a0000 0193018f  ...J............
 02900 070000c8 1000000a 400a0000 0194013a  ........@......:
 02910 000000f8 1000000a 930a0000 0195013a  ...............:
 02920 0000009b 1100000a f1090000 0196013a  ...............:
 02930 000000f0 1100000a 090a0000 0197013a  ...............:
 02940 00000038 12000009 69000198 013a0000  ...8....i....:..
 02950 00d01200 000a630a 00000199 013a0000  ......c......:..
 02960 000b1300 00097061 6400019a 01950700  ......pad.......
 02970 00f71300 000ac907 0000019b 013a0000  .............:..
 02980 00261400 000a560a 0000019c 013a0000  .&....V......:..
 02990 00471400 000a1516 0000019d 013a0000  .G...........:..
 029a0 00da1400 000bff09 0000019e 018f0700  ................
 029b0 00015b0c 020b0000 019f01b8 0700000b  ..[.............
 029c0 4b0a0000 01a0012f 00000001 630c4a0a  K....../....c.J.
 029d0 000001a1 01560000 000ab70a 000001a2  .....V..........
 029e0 01680000 00031500 000d5002 00004d02  .h........P...M.
 029f0 00000e08 01280242 0200000f 64000129  .....(.B....d..)
 02a00 02be0700 000f6900 012a0268 00000000  ......i..*.h....
 02a10 10750001 2b022402 00000011 fd070000  .u..+.$.........
 02a20 00000000 a0010000 013102ea 03000012  .........1......
 02a30 4d080000 5f150000 12420800 00891500  M..._....B......
 02a40 00123708 0000a715 0000122c 080000c9  ..7........,....
 02a50 15000012 23080000 fd150000 12180800  ....#...........
 02a60 00031500 00120d08 00002c16 000013a0  ..........,.....
 02a70 01000014 58080000 2c180000 14630800  ....X...,....c..
 02a80 00c21800 00156e08 00001679 08000003  ......n....y....
 02a90 91dc7d16 84080000 0391e07d 168f0800  ..}........}....
 02aa0 000391e8 7d149a08 0000bd19 000014a5  ....}...........
 02ab0 080000f3 19000017 00000000 8a090000  ................
 02ac0 fe020000 18015a03 91e07d00 17000000  ......Z...}.....
 02ad0 008a0900 00130300 0018015a 0391e07d  ...........Z...}
 02ae0 00170000 0000ff08 00002803 00001801  ..........(.....
 02af0 5a0391e0 7d001700 000000ff 0800003d  Z...}..........=
 02b00 03000018 015a0391 e07d0017 00000000  .....Z...}......
 02b10 8a090000 52030000 18015a03 91e07d00  ....R.....Z...}.
 02b20 17000000 00b10800 006e0300 0018015a  .........n.....Z
 02b30 0391e07d 18015b03 91dc7d00 17000000  ...}..[...}.....
 02b40 00ff0800 00830300 0018015a 0391e87d  ...........Z...}
 02b50 00170000 00008a09 00009803 00001801  ................
 02b60 5a0391e8 7d001700 000000b1 080000b4  Z...}...........
 02b70 03000018 015a0391 e07d1801 5b0391dc  .....Z...}..[...
 02b80 7d001700 000000b1 080000d0 03000018  }...............
 02b90 015a0391 e07d1801 5b0391dc 7d001900  .Z...}..[...}...
 02ba0 000000b1 08000018 015a0391 e07d1801  .........Z...}..
 02bb0 5b0391dc 7d000000 1ac50700 00000000  [...}...........
 02bc0 00000000 0001ed01 36040000 1bd60700  ........6.......
 02bd0 001c0000 00000000 000014e2 07000070  ...............p
 02be0 1a000014 ec070000 831a0000 1df50b00  ................
 02bf0 00000000 00000000 00018201 1b050c00  ................
 02c00 00000000 1af50b00 00000000 00000000  ................
 02c10 0001d601 50040000 1b050c00 000011c5  ....P...........
 02c20 07000000 000000d8 01000001 d9019804  ................
 02c30 00001bd6 07000013 d8010000 14e20700  ................
 02c40 00a31a00 0014ec07 0000b61a 00001df5  ................
 02c50 0b000000 00000000 00000001 82011b05  ................
 02c60 0c000000 00001178 0a000000 000000f0  .......x........
 02c70 01000001 68021e05 00001bb4 0a00001b  ....h...........
 02c80 a90a0000 129e0a00 00d41a00 001b930a  ................
 02c90 00001288 0a0000f2 1a000013 f0010000  ................
 02ca0 14bf0a00 00451b00 0014ca0a 0000631b  .....E........c.
 02cb0 00001edd 0b000000 00000010 02000001  ................
 02cc0 54010500 0012e90b 00008f1b 00000019  T...............
 02cd0 00000000 d60a0000 18015a02 85001801  ..........Z.....
 02ce0 5c014018 015d0289 00000000 11ab0900  \.@..]..........
 02cf0 00000000 00280200 00011902 ad050000  .....(..........
 02d00 1be70900 0012dc09 0000ad1b 000012d1  ................
 02d10 090000d6 1b000012 c6090000 051c0000  ................
 02d20 12bb0900 00181c00 00132802 000014f2  ..........(.....
 02d30 09000076 1c00001f fe090000 00000000  ...v............
 02d40 00000000 017f1b24 0a000012 190a0000  .......$........
 02d50 051c0000 120e0a00 00ad1c00 00190000  ................
 02d60 0000d60a 00001801 5a028600 18015c01  ........Z.....\.
 02d70 3a18015d 02890000 00000011 300a0000  :..]........0...
 02d80 00000000 68020000 013f0202 0600001b  ....h....?......
 02d90 610a0000 12560a00 00c01c00 001b4b0a  a....V........K.
 02da0 00001240 0a0000de 1c000013 68020000  ...@........h...
 02db0 146c0a00 00341d00 00190000 0000d60a  .l...4..........
 02dc0 00001801 5c013818 015d0289 00000000  ....\.8..]......
 02dd0 11780a00 00000000 00800200 00014702  .x............G.
 02de0 73060000 12b40a00 007f1d00 0012a90a  s...............
 02df0 0000941d 0000129e 0a0000a8 1d00001b  ................
 02e00 930a0000 12880a00 00bc1d00 00138002  ................
 02e10 000014bf 0a0000d2 1d000014 ca0a0000  ................
 02e20 e51d0000 19000000 00d60a00 0018015a  ...............Z
 02e30 0391f67d 18015c01 4018015d 01380000  ...}..\.@..].8..
 02e40 0011fe09 00000000 00009802 0000015f  ..............._
 02e50 02b70600 001b240a 00001b19 0a000012  ......$.........
 02e60 0e0a0000 fb1d0000 19000000 00d60a00  ................
 02e70 0018015a 0391f47d 18015c01 3a18015d  ...Z...}..\.:..]
 02e80 02890000 00170000 00000f0c 0000d406  ................
 02e90 00001801 5a050300 00000018 015b0287  ....Z........[..
 02ea0 00002000 00000004 91bc7d06 eb060000  .. .......}.....
 02eb0 18015b04 91c07d06 00170000 00000f0c  ..[...}.........
 02ec0 00000807 00001801 5a050300 00000018  ........Z.......
 02ed0 015b0287 00001700 0000001a 0c000023  .[.............#
 02ee0 07000018 015a0391 f47d1801 5c028800  .....Z...}..\...
 02ef0 00200000 00000491 bc7d063a 07000018  . .......}.:....
 02f00 015b0491 c07d0600 20000000 000491bc  .[...}.. .......
 02f10 7d065707 00001801 5a028700 18015b04  }.W.....Z.....[.
 02f20 91c07d06 00190000 0000250c 00001801  ..}.......%.....
 02f30 5a099100 8500220a 0c011c18 015b0391  Z....."......[..
 02f40 f47d1801 5c028801 0000213a 00000087  .}..\.....!:....
 02f50 07000022 0023047c 07000024 04230495  ...".#.|...$.#..
 02f60 07000002 0108f302 00002595 07000026  ..........%....&
 02f70 95070000 b1070000 27b10700 00c80002  ........'.......
 02f80 04078302 00002304 2f000000 02080433  ......#./......3
 02f90 2d000028 180a0000 017a013a 00000001  -..(.....z.:....
 02fa0 f7070000 29250b00 00017a01 f7070000  ....)%....z.....
 02fb0 10700001 7c018f07 00001069 00017d01  .p..|......i..}.
 02fc0 3a000000 0023048f 0700002a 2b0a0000  :....#.....*+...
 02fd0 01d23a00 000001b1 0800002b 62756600  ..:........+buf.
 02fe0 01d28f07 00002cb7 0a000001 d2680000  ......,......h..
 02ff0 002b6300 01d23a00 00002c40 0a000001  .+c...:...,@....
 03000 d33a0000 002cf109 000001d3 3a000000  .:...,......:...
 03010 2c090a00 0001d33a 0000002c c9070000  ,......:...,....
 03020 01d33a00 00002d85 0a000001 d53a0000  ..:...-......:..
 03030 002e6578 700001d6 3a000000 2dc30a00  ..exp...:...-...
 03040 0001d73a 0000002d de090000 01d83a00  ...:...-......:.
 03050 00002d25 0a000001 d9680000 002df20a  ..-%.....h...-..
 03060 000001da 68000000 2d9a0a00 0001db3a  ....h...-......:
 03070 0000002d a7190000 01dc8f07 0000002f  ...-.........../
 03080 350a0000 01ab9507 00000000 00000000  5...............
 03090 0000019c f3080000 30667200 01abf308  ........0fr.....
 030a0 00001c1e 000031de 09000001 abf90800  ......1.........
 030b0 00015b32 450a0000 01ad3a00 0000015e  ..[2E.....:....^
 030c0 00230468 00000023 043a0000 0033ea09  .#.h...#.:...3..
 030d0 00000196 00000000 00000000 019c7509  ..............u.
 030e0 00003076 000196f3 0800003d 1e000034  ..0v.......=...4
 030f0 69000198 56000000 691e0000 2e686900  i...V...i....hi.
 03100 01985600 00003472 656d0001 99680000  ..V...4rem...h..
 03110 00a01e00 0035c80a 00000199 68000000  .....5......h...
 03120 e91e0000 34710001 99680000 004a1f00  ....4q...h...J..
 03130 0032100b 0000019a 85090000 05030000  .2..............
 03140 00000026 9c070000 85090000 27b10700  ...&........'...
 03150 00020025 75090000 36f80a00 00018200  ...%u...6.......
 03160 00000000 00000001 9cab0900 00377600  .............7v.
 03170 0182f308 0000015a 002a100a 0000016e  .......Z.*.....n
 03180 3a000000 01fe0900 002b6275 6600016e  :........+buf..n
 03190 8f070000 2c041500 00016e2f 0000002c  ....,.....n/...,
 031a0 f1090000 016e3a00 00002c09 0a000001  .....n:...,.....
 031b0 6e3a0000 002cc907 0000016e 3a000000  n:...,.....n:...
 031c0 2da71900 0001708f 07000000 2a170b00  -.....p.....*...
 031d0 0001693a 00000001 300a0000 2b627566  ..i:....0...+buf
 031e0 0001698f 0700002c 04150000 01695600  ..i....,.....iV.
 031f0 00002cc9 07000001 693a0000 00002a73  ..,.....i:....*s
 03200 0a000001 5a3a0000 0001780a 00002b62  ....Z:....x...+b
 03210 75660001 5a8f0700 002c0415 0000015a  uf..Z....,.....Z
 03220 56000000 2cae0a00 00015a3a 0000002c  V...,.....Z:...,
 03230 c9070000 015a3a00 00002d20 0b000001  .....Z:...- ....
 03240 5c8f0700 00002acd 0a000001 473a0000  \.....*.....G:..
 03250 0001d60a 00002b62 75660001 478f0700  ......+buf..G...
 03260 002c0415 00000147 56000000 2cae0a00  .,.....GV...,...
 03270 0001483a 0000002c c9070000 01483a00  ..H:...,.....H:.
 03280 00002c56 0a000001 483a0000 002e6c65  ..,V....H:....le
 03290 6e00014a 3a000000 2d200b00 00014b8f  n..J:...- ....K.
 032a0 07000000 2f5d0a00 00013a3a 00000000  ..../]....::....
 032b0 00000000 00000001 9c930b00 00306275  .............0bu
 032c0 6600013a 8f070000 621f0000 306e0001  f..:....b...0n..
 032d0 3a560000 00981f00 0038631a 0000013a  :V.......8c....:
